version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 690 ciObject found
instanceKlass org/springframework/core/BridgeMethodResolver
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/query/named/NameableQuery
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000019701916d20
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x00000197019168d0
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass com/itextpdf/text/Font
instanceKlass com/itextpdf/text/pdf/PdfPTable
instanceKlass com/itextpdf/text/LargeElement
instanceKlass com/itextpdf/text/pdf/interfaces/IAccessibleElement
instanceKlass com/itextpdf/text/api/Spaceable
instanceKlass com/itextpdf/text/api/Indentable
instanceKlass com/itextpdf/text/TextElementArray
instanceKlass com/itextpdf/text/Element
instanceKlass com/hireconnect/dto/request/PayrollRequest
instanceKlass com/hireconnect/dto/request/NotificationRequest
instanceKlass com/hireconnect/dto/request/LoginRequest
instanceKlass com/hireconnect/dto/request/RegisterRequest
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass  @bci org/springframework/aop/framework/AdvisedSupport getInterceptorsAndDynamicInterceptionAdvice (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/util/List; 51 <appendix> member <vmtarget> ; # org/springframework/aop/framework/AdvisedSupport$$Lambda+0x000001970190d698
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass  @bci org/springframework/aop/framework/CglibAopProxy validateClassIfNecessary (Ljava/lang/Class;Ljava/lang/ClassLoader;)V 33 <appendix> member <vmtarget> ; # org/springframework/aop/framework/CglibAopProxy$$Lambda+0x000001970190efc0
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001970190c400
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001970190a838
instanceKlass com/hireconnect/dto/request/TimesheetRequest
instanceKlass com/hireconnect/dto/request/LeaveRequest
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass com/hireconnect/dto/request/BulkActionRequest
instanceKlass com/hireconnect/dto/request/ApplyLeaveRequest
instanceKlass com/hireconnect/dto/request/AttendanceRequest
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001970190c000
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass org/hibernate/type/descriptor/converter/internal/EnumHelper
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataUsingInfoSchema$1
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x0000019701905d98
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000019701902fd0
